index,period,revenuePerShare,netIncomePerShare,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,bookValuePerShare,tangibleBookValuePerShare,shareholdersEquityPerShare,interestDebtPerShare,marketCap,enterpriseValue,peRatio,priceToSalesRatio,pocfratio,pfcfRatio,pbRatio,ptbRatio,evToSales,enterpriseValueOverEBITDA,evToOperatingCashFlow,evToFreeCashFlow,earningsYield,freeCashFlowYield,debtToEquity,debtToAssets,netDebtToEBITDA,currentRatio,interestCoverage,incomeQuality,dividendYield,payoutRatio,salesGeneralAndAdministrativeToRevenue,researchAndDdevelopementToRevenue,intangiblesToTotalAssets,capexToOperatingCashFlow,capexToRevenue,capexToDepreciation,stockBasedCompensationToRevenue,grahamNumber,roic,returnOnTangibleAssets,grahamNetNet,workingCapital,tangibleAssetValue,netCurrentAssetValue,investedCapital,averageReceivables,averagePayables,averageInventory,daysSalesOutstanding,daysPayablesOutstanding,daysOfInventoryOnHand,receivablesTurnover,payablesTurnover,inventoryTurnover,roe,capexPerShare
31/12/2013,Q1,2.29549475,0.521004052,0.903546654,0.822079986,1.62259761,5.168749195,4.924548474,5.168749195,0.679353891,5.01881E+11,5.04765E+11,9.59839656,8.71411882,22.13855136,24.33244251,3.870029914,3.870029914,8.76419348,25.31799966,22.26576794,24.47226604,0.026046017,0.041097395,0.130787144,0.424097627,0.144655665,1.494299689,207.8928571,1.734241126,0.005517245,0.211826805,0.053008994,0.023092683,0.02720886,-0.087560653,-0.034465396,-0.925839552,0.011824148,7.784030683,0.101875565,0.059673966,-1.716937925,26578000000,1.23557E+11,-15153000000,0.130787144,23618000000,34857500000,3670500000,22.18981144,74.49144008,5.342396777,4.055915493,1.20819251,16.84637135,0.100798865,-0.079115135
31/03/2014,Q2,1.863619595,0.417381219,0.552724928,0.492055018,1.688223946,4.906627947,4.662356027,4.906627947,0.695989205,4.69622E+11,4.67635E+11,11.48444763,10.28835018,34.68917362,38.96631534,3.90768797,3.90768797,10.24481954,29.6158982,34.54240158,38.80144644,0.02176857,0.025663191,0.141139467,0.416575642,-0.125839139,1.632591187,159.9176471,1.324268806,0.005666259,0.260295412,0.064233449,0.031152784,0.02904524,-0.102083026,-0.030276475,-0.732379438,0.015247776,6.788116303,0.083504832,0.051113467,-1.480839822,27333000000,1.14196E+11,-15269000000,0.141139467,21368000000,29520500000,3524000000,19.12544363,61.45564822,5.94281382,4.705773196,1.464470762,15.14434117,0.085064778,-0.056423833
30/06/2014,Q3,1.55638917,0.322154929,0.426393752,0.325314941,1.571898178,5.028577321,4.773240019,5.028577321,1.294773423,5.53042E+11,5.71105E+11,17.84467577,14.77458301,53.9290289,70.68535166,4.572864159,4.572864159,15.25713805,45.57902565,55.69041359,72.9940173,0.014009781,0.014147203,0.240036382,0.456498292,1.441580208,1.47059842,102.82,1.323567372,0.005184053,0.370030976,0.076138064,0.042824321,0.027597519,-0.231886884,-0.063528532,-1.221993834,0.01934174,6.037348076,0.058316082,0.035807541,-2.282152501,21744000000,1.14799E+11,-33631000000,0.256656193,21912000000,30331000000,3406500000,25.93823467,81.42706085,6.320659118,3.469781238,1.105283662,14.23902133,0.064064826,-0.098875119
30/09/2014,Q4,1.774692463,0.356724855,0.558238377,0.395949001,1.056524058,4.69960877,4.330623736,4.69960877,1.49186573,5.97835E+11,6.19286E+11,17.65190988,14.19259986,45.11961387,63.6129904,5.35948868,5.35948868,14.70184659,45.68352639,46.73855726,65.89549731,0.014162773,0.01572006,0.259863555,0.518860071,1.582398938,1.080112848,97.08695652,1.56489902,0.004732076,0.334120704,0.074970919,0.040025639,0.037776215,-0.288754717,-0.090829238,-1.943118334,0.01808988,6.141702804,0.066304019,0.037954824,-3.415344519,5083000000,1.02789E+11,-51761000000,0.316413709,25248000000,35161500000,3665000000,37.30503525,104.0683158,7.275407827,2.412542955,0.864816532,12.37044055,0.075905224,-0.161193964
31/12/2014,Q1,3.191765921,0.771168366,1.442817335,1.303122222,1.388950215,5.276667348,4.891639378,5.276667348,1.563130553,6.66053E+11,6.82978E+11,9.238416747,8.928442658,19.75128681,21.86863098,5.400662411,5.400662411,9.155322374,25.1816936,20.25318468,22.42433246,0.027060914,0.0457276,0.263557343,0.529091923,0.624032151,1.133023597,185.0839695,1.870949845,0.004205372,0.155403906,0.04825802,0.025402485,0.03436123,-0.095397663,-0.043123902,-1.249320388,0.011903645,9.56854096,0.128774239,0.071270685,-3.954665962,9792000000,1.14329E+11,-55163000000,0.295172224,24872500000,39064000000,3751000000,20.15858121,76.24258772,4.580453877,4.464599916,1.18044262,19.64870784,0.14614686,-0.137641402
31/03/2015,Q2,2.503107201,0.585496666,0.823337158,0.716498795,1.428078537,5.566554863,5.188046738,5.566554863,1.900048655,7.14086E+11,7.43468E+11,13.15656509,12.30970051,37.42391524,43.00425936,5.535290814,5.535290814,12.81619939,35.05930995,38.96377164,44.77372639,0.01900192,0.023253511,0.310621211,0.506091258,1.385551259,1.1560047,112.1349693,1.40622006,0.003841275,0.202151964,0.059644889,0.033063265,0.033584232,-0.124154919,-0.040837787,-0.955627269,0.015980003,8.563409636,0.090277332,0.053755219,-3.871175458,9162000000,1.20234E+11,-64297000000,0.340069454,21970500000,31643000000,3807500000,16.91863472,60.67153752,6.276998312,5.319578175,1.483397383,14.33806344,0.105181154,-0.102221358
30/06/2015,Q3,2.164310075,0.465846964,0.653939712,0.562794792,1.51412262,5.483398797,5.098443494,5.483398797,2.383075335,7.26263E+11,7.65362E+11,17.00531635,14.64092431,48.45630174,56.30382592,5.778806389,5.778806389,15.42913115,43.09956361,51.06498869,59.33499112,0.014701285,0.017760782,0.377308497,0.539899177,2.201768217,1.086819331,70.06467662,1.403765103,0.004203711,0.285941744,0.071847596,0.041003931,0.032300815,-0.136309047,-0.041185364,-0.662451362,0.017256325,7.581197492,0.067750378,0.040392997,-4.536412243,5668000000,1.16854E+11,-76521000000,0.432998878,21703000000,33300500000,3630500000,18.81463562,79.62371341,6.141558615,4.783510125,1.130316537,14.65426053,0.084955879,-0.089137899
30/09/2015,Q4,2.280049854,0.492481206,0.596564567,0.434617763,1.841757519,5.284078956,4.885232931,5.284078956,2.85846292,6.47758E+11,6.90966E+11,14.55766214,12.57757586,48.07107491,65.98326723,5.427152062,5.427152062,13.41654986,37.51374854,51.27760552,70.38461183,0.017173087,0.015155357,0.446809937,0.589109712,2.345838536,1.108770624,61.44117647,1.21134484,0.004575785,0.266450917,0.071940351,0.043105959,0.03101429,-0.268497217,-0.070251063,-1.159987175,0.017766645,7.651925603,0.069676798,0.039521086,-5.122785163,8768000000,1.10346E+11,-81746000000,0.538963596,24942500000,37808500000,3784000000,29.44428264,103.1919362,6.83003263,3.056620571,0.872161172,13.17709664,0.093200955,-0.160175926
31/12/2015,Q1,3.412167449,0.825743443,1.235084809,1.054924239,1.712289955,5.768511206,5.358090496,5.768511206,2.844027538,5.93805E+11,6.40079E+11,8.085138372,7.826403714,21.62199696,25.31461409,4.629444071,4.629444071,8.436299328,23.02193658,23.30695491,27.28733012,0.03092093,0.039502874,0.414791022,0.562652582,1.664352768,1.001669032,87.57608696,1.495724634,0.004999959,0.161701432,0.050716997,0.031684943,0.031116597,-0.131522412,-0.047606495,-1.222748815,0.01420814,10.3525109,0.111288629,0.06461546,-5.216954972,127000000,1.19141E+11,-88798000000,0.490874504,22994500000,36719500000,3835000000,15.36495677,65.96580783,4.853572136,5.857484753,1.36434318,18.54304366,0.143146717,-0.162441333
31/03/2016,Q2,2.292052363,0.47675342,0.525942984,0.40811471,2.506310318,5.914399096,5.502204146,5.914399096,3.635630182,5.80058E+11,6.38416E+11,13.78988588,11.47334216,50.00066886,64.43654293,4.446352127,4.446352127,12.62764324,37.68688072,55.03109727,70.91932453,0.018129229,0.015519144,0.531776754,0.57266024,3.44498229,1.283117264,43.57320872,1.103176113,0.00500295,0.275960441,0.067705758,0.049666713,0.029782787,-0.201361952,-0.046205273,-0.943076302,0.020729078,7.965141235,0.05901389,0.035504837,-4.951813721,19327000000,1.21365E+11,-87228000000,0.612247714,22632500000,32612500000,3750000000,21.7696857,73.73090482,6.700940071,4.134189222,1.220655032,13.43095134,0.080608936,-0.105904906
30/06/2016,Q3,1.945505633,0.358070776,0.488420296,0.354993461,2.836457006,5.812036175,5.409367308,5.812036175,3.919855346,5.08382E+11,5.7508E+11,16.30264293,12.00202128,47.80718612,65.77585939,4.017524891,4.017524891,13.57664708,42.9035823,54.07933207,74.4054363,0.015334937,0.015203146,0.544795758,0.585928757,4.97597732,1.311599474,24.70660147,1.364032837,0.006268913,0.408799384,0.08123613,0.060437226,0.028687639,-0.273180365,-0.068582086,-1.150039588,0.024883139,6.84289462,0.043162364,0.026263749,-4.689826932,22275000000,1.17774E+11,-85300000000,0.67120538,26039000000,33222500000,3525000000,40.45941735,90.22626847,6.27723602,2.224451213,0.997492211,14.33752048,0.061608491,-0.133426835
30/09/2016,Q4,2.182446815,0.419887637,0.751176841,0.563079849,3.128195506,5.974059198,5.572524759,5.974059198,4.075062159,6.04905E+11,6.71453E+11,16.77680973,12.91096755,37.51114049,50.04174814,4.716642247,4.716642247,14.33135515,44.21524111,41.63789232,55.54704265,0.014901522,0.019983315,0.588129342,0.601322408,4.382194126,1.352669418,26.13555556,1.788994897,0.005111549,0.343021966,0.074319133,0.054853581,0.026796317,-0.246620365,-0.084884317,-1.560832025,0.02198412,7.512639753,0.048462997,0.028792651,-5.282390507,27863000000,1.19629E+11,-86568000000,0.678617377,24395000000,38710500000,3675500000,30.26252881,115.5845587,6.607665553,2.973974864,0.778650721,13.62054409,0.070285148,-0.185255506
31/12/2016,Q1,3.696735836,0.844128356,1.276548924,1.115187403,2.852230026,6.246389418,5.856149318,6.246389418,4.15548381,6.13691E+11,6.84869E+11,8.575413854,7.832585634,22.68224856,25.96424594,4.635477884,4.635477884,8.741036069,24.73165236,25.31301438,28.97566919,0.029153112,0.038514502,0.55560843,0.600200519,2.570345226,1.228242006,44.49333333,1.512268738,0.005100287,0.174948298,0.05036311,0.0366428,0.024977276,-0.126404494,-0.04364973,-1.1449615,0.016030427,10.89206017,0.094566639,0.055412395,-5.471205367,19202000000,1.24119E+11,-95419000000,0.66129617,30506500000,39318500000,3965500000,32.13653942,71.94395433,5.066528282,2.800550452,1.250973773,17.76364307,0.135138606,-0.161361521
31/03/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/06/2017,Q2,2.530526001,0.527623474,0.601344371,0.463135629,3.210088195,6.414435633,6.027412884,6.414435633,4.738612777,7.50737E+11,8.34102E+11,17.01734418,14.19270183,59.72451519,77.54748022,5.599089781,5.599089781,15.76871892,47.53802325,66.35657565,86.15867741,0.014690894,0.012895326,0.630442565,0.599195294,4.751225351,1.390608383,26.59811321,1.13972255,0.0040014,0.272372835,0.070288869,0.052480339,0.024183038,-0.236674622,-0.056242438,-1.275728988,0.023007411,8.726348218,0.053972204,0.033785481,-5.894311024,28648000000,1.25992E+11,-98460000000,0.734789159,22307500000,34350000000,4064500000,19.70111162,79.60284786,8.107104163,4.568270144,1.130612816,11.10137457,0.082255635,-0.142322952
30/09/2017,Q4,2.55266216,0.52015486,0.760084421,0.565888095,3.60141942,6.507858737,6.118737848,6.507858737,5.648491444,7.9363E+11,8.89021E+11,18.51852303,15.09404558,50.69173625,68.08766496,5.920534012,5.920534012,16.90828701,52.09004645,56.78467187,76.27151877,0.013499997,0.014686948,0.725171022,0.642845153,5.589207242,1.276062848,19.6996997,1.461265634,0.004120309,0.305208139,0.072538466,0.056999943,0.021355167,-0.255493102,-0.076076,-1.610305958,0.022328306,8.727234549,0.047795122,0.029169298,-6.695343153,27831000000,1.26032E+11,-1.12627E+11,0.862980895,34354500000,44588000000,5037000000,61.06183077,135.2122642,13.38366822,1.473915847,0.665620094,6.7246138,0.07992719,-0.194196326
31/12/2017,Q1,4.317187759,0.981101247,1.383418768,1.23849058,3.77248465,6.855191314,6.462164061,6.855191314,6.020778517,8.65252E+11,9.60161E+11,10.78061493,9.799782024,30.58184548,34.16053355,6.171600042,6.171600042,10.87471435,31.47140694,33.93635013,37.90758239,0.023189772,0.029273547,0.741246371,0.655356274,3.110852535,1.242011262,35.79564033,1.410067281,0.003858991,0.16640917,0.047919994,0.03858743,0.019759387,-0.099317852,-0.031825853,-1.023679417,0.0146784,12.30149693,0.090286798,0.050318992,-8.295305168,28022000000,1.32161E+11,-1.22785E+11,0.873044744,28238000000,51556000000,4820000000,23.89317386,104.2395322,7.31670988,3.766766212,0.863396047,12.30061072,0.143117997,-0.137398181
31/03/2018,Q2,3.041716245,0.687678524,0.752754744,0.551705047,4.375231473,6.312492823,6.312492823,6.312492823,6.101243871,8.37546E+11,9.14327E+11,15.14879283,13.69950207,55.35667271,75.52948491,6.601195307,6.601195307,14.9553864,46.41491742,60.43142486,82.45355381,0.016502965,0.013239863,0.798893425,0.65475562,3.897710544,1.456034483,20.06818182,1.094631746,0.003808744,0.230791492,0.067880334,0.055252956,0,-0.267085261,-0.066097453,-1.475355969,0.022048841,9.882900857,0.057135257,0.03761068,-6.569663297,40733000000,,-1.10571E+11,0.960292565,27722000000,37219000000,6440500000,32.98689828,81.87697203,18.28397189,2.728355944,1.099210166,4.922344035,0.108939296,-0.201049697
30/06/2018,Q3,2.727528575,0.589850777,0.741883676,0.57459116,3.634144428,5.886166942,5.886166942,5.886166942,5.911616706,9.03738E+11,9.86367E+11,19.61407096,16.966825,62.37837751,80.53987464,7.862077385,7.862077385,18.51810632,58.72979657,68.08164918,87.90365684,0.012745952,0.01241621,0.844966028,0.670819051,4.9198571,1.307324841,14.90780142,1.257748068,0.004042101,0.317128223,0.077123815,0.069482775,0,-0.225496963,-0.061334835,-1.225891182,0.025363747,8.83850119,0.048386911,0.03298711,-7.196330543,27213000000,,-1.18487E+11,0.996963871,29701500000,39308000000,5577500000,44.55139397,105.4685787,16.26598465,2.02013881,0.853334719,5.533018868,0.100209658,-0.167292516
30/09/2018,Q4,3.274957519,0.735433624,1.016486417,0.858153415,3.452034316,5.578726126,5.578726126,5.578726126,6.005876388,1.08391E+12,1.17248E+12,19.18426053,17.2322849,55.51968038,65.76330057,10.1161089,10.1161089,18.64039301,58.49826473,60.05638068,71.13704163,0.013031516,0.015206049,0.874826173,0.707028505,4.418999152,1.123842692,18.56912442,1.382159292,0.003256726,0.249911504,0.067027027,0.059618442,0,-0.155764995,-0.048346582,-1.104212055,0.021383148,9.607945274,0.064767599,0.038621915,-7.99489242,14473000000,,-1.27239E+11,1.068466686,41015500000,48007500000,4587500000,70.10413355,129.5836768,9.172506183,1.28380447,0.694531921,9.811931244,0.131828236,-0.158333002
31/12/2018,Q1,4.450654797,1.053935749,1.408942907,1.231835247,4.562409467,6.223420654,6.223420654,6.223420654,6.103483663,7.39877E+11,8.09836E+11,9.264677431,8.775674768,27.72113674,31.7067555,6.275889286,6.275889286,9.605457712,28.72676172,30.34230572,34.70478421,0.02698421,0.03153902,0.788764293,0.684543735,2.481607605,1.300555027,26.23146067,1.336839469,0.004822422,0.178712747,0.056731111,0.04628158,0,-0.12570251,-0.039793619,-0.988217968,0.018491282,12.14822719,0.087953405,0.053422491,-7.346681778,32545000000,,-1.14999E+11,0.973178842,35008500000,42210000000,5103500000,39.47681177,76.25184108,8.587004342,2.279819367,1.18029937,10.48095429,0.169349913,-0.17710766
31/03/2019,Q2,3.103023039,0.618358172,0.596642627,0.470253875,4.283845924,5.662087718,-1.708467843,5.662087718,6.078213189,8.8784E+11,9.62482E+11,19.1990262,15.30362437,79.59119388,100.9826851,8.386923935,8.386923935,16.59022266,53.94170082,86.28254305,109.4724486,0.013021494,0.009902688,0.852078217,1.156428138,4.183265146,1.31538199,13.28217822,0.964881931,0.003877952,0.297811608,0.076842196,0.068051366,0,-0.211833259,-0.040730845,-0.777302632,0.026096699,8.875638555,0.121486271,0.056617172,-7.610616634,29574000000,,-1.12792E+11,1.06395239,24060500000,35285000000,5051500000,23.40170646,75.69956346,12.14455435,3.845873384,1.188910423,7.410728911,0.109210278,-0.126388752
30/06/2019,Q3,2.943191895,0.549376859,0.636454513,0.527060475,5.175103755,5.275855664,5.275855664,5.275855664,5.977509023,9.0462E+11,9.62508E+11,22.51641984,16.81167989,77.74318351,93.87917013,9.378573478,9.378573478,17.88748506,61.26719818,82.71808898,99.88664211,0.011103008,0.01065199,0.880567305,0.700669379,3.68478676,1.504648622,13.33025404,1.158502589,0.004011631,0.361310235,0.082253898,0.07911316,0,-0.171880371,-0.037168503,-0.68189567,0.027802041,8.075564548,0.04964414,0.031169412,-5.996762374,45269000000,,-90810000000,1.124015095,29755000000,34621000000,4287000000,44.27995317,78.02840808,8.991423977,2.032522475,1.153426069,10.009538,0.104130381,-0.109394038
30/09/2019,Q4,3.565056832,0.761888941,1.108374165,0.953780742,5.597929729,5.037396355,5.037396355,5.037396355,6.059984252,9.8268E+11,1.04188E+12,17.95045152,15.34477698,49.35607824,57.35595154,10.85977718,10.85977718,16.26924606,51.7937223,52.32960913,60.81144678,0.013927226,0.017434982,1.014576518,0.732692103,2.943080135,1.540125617,19.29012346,1.454771299,0.00354032,0.254201374,0.071486571,0.064178638,0,-0.139477649,-0.043363523,-0.87354514,0.023407245,9.292662318,0.067118274,0.040429404,-6.182901889,57101000000,,-85209000000,1.19404783,39420000000,43181500000,4662500000,64.37164272,104.7458907,9.301986055,1.398131168,0.859222251,9.675353142,0.151246574,-0.154593423
31/12/2019,Q1,5.199216768,1.25910524,1.727957165,1.608649072,6.068008444,5.069659618,5.069659618,5.069659618,6.176444608,1.27948E+12,1.348E+12,14.38521473,13.93479061,41.92812095,45.03778869,14.29089968,14.29089968,14.68105228,45.66548796,44.1735332,47.44973561,0.017378955,0.022203577,1.039617563,0.737151296,2.32125072,1.597781932,32.57197452,1.372369131,0.002765971,0.159156323,0.056600486,0.048475806,0,-0.069045746,-0.02294732,-0.748224432,0.018623596,11.9842725,0.107226879,0.065281342,-6.337258553,61070000000,,-87856000000,1.209547531,36491000000,42619000000,4658000000,39.1546412,71.7287375,6.514434119,2.29857808,1.254727228,13.81547474,0.248360903,-0.119308092
31/03/2020,Q2,3.343557867,0.644996526,0.763227733,0.656980194,5.392707646,4.496742163,4.496742163,4.496742163,6.322330607,1.08017E+12,1.1495E+12,24.00594362,18.5236815,81.14878215,94.27224988,13.77330493,13.77330493,19.71266166,68.92339844,86.35748172,100.3233059,0.010414088,0.010607575,1.135938795,0.75522784,4.157153136,1.495962287,16.97886394,1.183305183,0.003124504,0.300026669,0.08492103,0.078284431,0,-0.139208174,-0.031776791,-0.665111271,0.029101573,8.078280708,0.057301187,0.035109238,-7.066880446,47659000000,,-98222000000,1.396327702,31856500000,36274000000,4276500000,47.34673229,81.18103664,8.348218012,1.900870359,1.108633293,10.78074385,0.143436404,-0.106247539
30/06/2020,Q3,3.459941432,0.652336784,0.94323041,0.852507308,5.392662339,4.19018994,4.19018994,4.19018994,6.574961166,1.52506E+12,1.6044E+12,33.88108076,25.55173339,93.72842525,103.7029245,21.0986858,21.0986858,26.88104561,96.73189481,98.60458529,109.0980013,0.007378749,0.00964293,1.301126145,0.772228244,4.783552394,1.469449632,18.78192253,1.445925531,0.00239729,0.32489114,0,0.079718522,0,-0.096183394,-0.026220994,-0.568677326,0.028449359,7.842310765,0.058961563,0.035459943,-7.303745931,44747000000,,-1.04997E+11,1.559489223,32555500000,37726000000,4598500000,48.36642372,85.91406567,9.674908796,1.860795012,1.047558386,9.302413273,0.155681913,-0.090723102
30/09/2020,Q4,3.792908531,0.742952329,1.206264273,1.101677596,5.331516902,3.83048704,3.83048704,3.83048704,6.628708269,1.91523E+12,1.98965E+12,37.78169694,29.60261184,93.08076308,101.9172936,29.31219916,29.31219916,30.75287924,109.0996206,96.69759823,105.8774894,0.006616961,0.009811878,1.510078208,0.798266685,4.08071503,1.363604448,23.3044164,1.623609248,0.0018332,0.277045688,0.07629293,0.0769421,0,-0.086702955,-0.027574268,-0.660251665,0.026646882,8.002003409,0.067621375,0.039127723,-8.060428939,38321000000,,-1.14836E+11,1.72080993,35240500000,41211500000,4640000000,52.08893629,95.14459247,9.135194581,1.727814127,0.945928693,9.852006895,0.193957667,-0.104586677
31/12/2020,Q1,6.580349391,1.697950868,2.288912171,2.082241052,4.536490119,3.910453774,3.910453774,3.910453774,6.653688114,2.31486E+12,2.39089E+12,20.12572987,20.77245354,59.71832546,65.64561864,34.9550231,34.9550231,21.45473712,64.82375213,61.67980935,67.80178799,0.01242191,0.015233309,1.499169485,0.812955086,2.061464631,1.163002709,52.56112853,1.348043818,0.001560785,0.125647713,0,0.046330279,0,-0.090292289,-0.031407317,-1.312828207,0.018126509,12.22270688,0.151362916,0.081216425,-9.716642676,21599000000,,-1.33724E+11,1.691879077,45828000000,51986500000,5096000000,47.34249231,85.62143315,6.669100446,1.9010406,1.051138677,13.4950734,0.434208142,-0.206671119
31/03/2021,Q2,5.347188846,1.410453568,1.431404444,1.295969863,4.168329008,4.129172955,4.129172955,4.129172955,7.300872965,2.03069E+12,2.11387E+12,21.48422354,22.66798546,84.67907132,93.52840868,29.35454638,29.35454638,23.59648831,67.15381566,88.14760891,97.35942378,0.011636446,0.010691939,1.570470381,0.794820233,2.642448694,1.141749307,41.04925373,1.014853999,0.001697454,0.145873889,0,0.058738168,0,-0.094616571,-0.025328184,-0.811226314,0.022113324,11.44727703,0.11917772,0.070085835,-10.19248185,15080000000,,-1.46515E+11,1.758434762,33036000000,40127000000,5219000000,33.18940882,70.11804679,9.119697117,2.711708439,1.28354973,9.868748802,0.341582584,-0.135434581
30/06/2021,Q3,4.896998209,1.307565993,1.268478525,1.142616879,3.710062154,3.865449872,3.865449872,3.865449872,7.363838356,2.21354E+12,2.30128E+12,25.4499585,27.18195828,104.9367399,116.4957418,34.43583681,34.43583681,28.2594075,82.58367152,109.0962639,121.1134462,0.009823199,0.008584005,1.645177349,0.805117633,3.148675806,1.061890974,36.27969925,0.970106696,0.001701802,0.173243194,0,0.070204092,0,-0.099222528,-0.025701795,-0.739053672,0.024068571,10.66407253,0.108633592,0.065922872,-10.57430254,6669000000,,-1.51137E+11,1.894695084,33472000000,40268000000,5198500000,37.47476484,78.75462873,10.09160008,2.401616138,1.142789973,8.918308227,0.338270068,-0.125861646
